[00:05:01Z] ===== CRON CEREBRAS RESTART start =====
[00:05:01Z] Run ID: 20260523T000501Z
[00:05:02Z] Cerebras probe HTTP 200
[00:05:02Z] Cerebras OK -> lancement des 6 missions sequentielles
[00:05:02Z] === MISSION START: scaleup_309_dstories_ko ===
[00:05:02Z] Free RAM: 3451 MB (seuil 200 MB)
[FREE] Shard 0/1 key#0 | 309 tickers | 3 keys active
[s0 1/309] GOOGL (MC=4711.8B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key0
[s0 2/309] MSFT (MC=3127.8B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key0
[s0 3/309] AVGO (MC=1978.0B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 4/309] LLY (MC=908.6B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key0
[s0 5/309] JPM (MC=809.2B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key0
[s0 6/309] XOM (MC=647.8B) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 7/309] ASMLF (MC=597.7B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key0
[s0 8/309] ASML (MC=597.4B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key0
[s0 9/309] JNJ (MC=552.0B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 10/309] COST (MC=476.5B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key1
[s0 11/309] CSCO (MC=450.7B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key1
[s0 12/309] CVX (MC=381.1B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key1
[s0 13/309] NFLX (MC=370.9B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key1
[s0 14/309] UNH (MC=348.1B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key1
[s0 15/309] PG (MC=331.7B) ...
  before=5 added=0 after=5 target=8 src=cerebras_key1
[s0 16/309] GE (MC=313.6B) ...
  before=5 added=1 after=6 target=8 src=cerebras_key2
[s0 17/309] HD (MC=309.3B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key2
[s0 18/309] NOVN.SW (MC=287.6B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 19/309] TXN (MC=277.5B) ...
  before=4 added=2 after=6 target=8 src=cerebras_key2
[s0 20/309] GEV (MC=275.3B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key2
[s0 21/309] ARM (MC=273.2B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key0
[s0 22/309] SHEL.L (MC=243.4B) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 23/309] SIE.DE (MC=234.4B) ...
  before=4 added=2 after=6 target=8 src=cerebras_key0
[s0 24/309] QCOM (MC=213.4B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key0
[s0 25/309] C (MC=212.9B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key0
[s0 26/309] SAP (MC=212.1B) ...
  before=5 added=2 after=7 target=8 src=cerebras_key0
[s0 27/309] TTE.PA (MC=205.9B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 28/309] PANW (MC=200.0B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key1
[s0 29/309] NOVO-B.CO (MC=199.0B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key1
[s0 30/309] ABBNY (MC=188.2B) ...
